                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000321 12r00r4C         [24] 1282 	lcall	_I2C_Write_Byte
      000324 D0 06            [24] 1283 	pop	ar6
      000326 D0 07            [24] 1284 	pop	ar7
      000328 80 49            [24] 1285 	sjmp	00123$
      00032A                       1286 00110$:
                                   1287 ;	main.c:259: if(addr <= 0x5FF){
      00032A C3               [12] 1288 	clr	c
      00032B 74 FF            [12] 1289 	mov	a,#0xff
      00032D 9E               [12] 1290 	subb	a,r6
      00032E 74 05            [12] 1291 	mov	a,#0x05
      000330 9F               [12] 1292 	subb	a,r7
      000331 40 10            [24] 1293 	jc	00107$
                                   1294 ;	main.c:260: I2C_Write_Byte((unsigned char)0xAA);
      000333 75 82 AA         [24] 1295 	mov	dpl,#0xaa
      000336 C0 07            [24] 1296 	push	ar7
      000338 C0 06            [24] 1297 	push	ar6
      00033A 12r00r4C         [24] 1298 	lcall	_I2C_Write_Byte
      00033D D0 06            [24] 1299 	pop	ar6
      00033F D0 07            [24] 1300 	pop	ar7
      000341 80 30            [24] 1301 	sjmp	00123$
      000343                       1302 00107$:
                                   1303 ;	main.c:263: if(addr <= 0x6FF){
      000343 C3               [12] 1304 	clr	c
      000344 74 FF            [12] 1305 	mov	a,#0xff
      000346 9E               [12] 1306 	subb	a,r6
      000347 74 06            [12] 1307 	mov	a,#0x06
      000349 9F               [12] 1308 	subb	a,r7
      00034A 40 10            [24] 1309 	jc	00104$
                                   1310 ;	main.c:264: I2C_Write_Byte((unsigned char)0xAC);
      00034C 75 82 AC         [24] 1311 	mov	dpl,#0xac
      00034F C0 07            [24] 1312 	push	ar7
      000351 C0 06            [24] 1313 	push	ar6
      000353 12r00r4C         [24] 1314 	lcall	_I2C_Write_Byte
      000356 D0 06            [24] 1315 	pop	ar6
      000358 D0 07            [24] 1316 	pop	ar7
      00035A 80 17            [24] 1317 	sjmp	00123$
      00035C                       1318 00104$:
                                   1319 ;	main.c:267: if(addr <= 0x7FF){
      00035C C3               [12] 1320 	clr	c
      00035D 74 FF            [12] 1321 	mov	a,#0xff
      00035F 9E               [12] 1322 	subb	a,r6
      000360 74 07            [12] 1323 	mov	a,#0x07
      000362 9F               [12] 1324 	subb	a,r7
      000363 40 0E            [24] 1325 	jc	00123$
                                   1326 ;	main.c:268: I2C_Write_Byte((unsigned char)0xAE);
      000365 75 82 AE         [24] 1327 	mov	dpl,#0xae
      000368 C0 07            [24] 1328 	push	ar7
      00036A C0 06            [24] 1329 	push	ar6
      00036C 12r00r4C         [24] 1330 	lcall	_I2C_Write_Byte
      00036F D0 06            [24] 1331 	pop	ar6
      000371 D0 07            [24] 1332 	pop	ar7
      000373                       1333 00123$:
                                   1334 ;	main.c:278: I2C_Write_Byte((unsigned char)addr);
      000373 8E 82            [24] 1335 	mov	dpl,r6
      000375 C0 07            [24] 1336 	push	ar7
      000377 C0 06            [24] 1337 	push	ar6
      000379 12r00r4C         [24] 1338 	lcall	_I2C_Write_Byte
                                   1339 ;	main.c:279: RepeatedStartI2c();
      00037C 12r01r59         [24] 1340 	lcall	_RepeatedStartI2c
      00037F D0 06            [24] 1341 	pop	ar6
      000381 D0 07            [24] 1342 	pop	ar7
                                   1343 ;	main.c:280: if(addr <= 0xFF)
      000383 20*00 08         [24] 1344 	jb	_eebyter_sloc0_1_0,00145$
                                   1345 ;	main.c:282: I2C_Write_Byte((unsigned char)0xA1);
      000386 75 82 A1         [24] 1346 	mov	dpl,#0xa1
      000389 12r00r4C         [24] 1347 	lcall	_I2C_Write_Byte
      00038C 80 75            [24] 1348 	sjmp	00146$
      00038E                       1349 00145$:
                                   1350 ;	main.c:285: if(addr <= 0x1FF){
      00038E C3               [12] 1351 	clr	c
      00038F 74 FF            [12] 1352 	mov	a,#0xff
      000391 9E               [12] 1353 	subb	a,r6
      000392 74 01            [12] 1354 	mov	a,#0x01
      000394 9F               [12] 1355 	subb	a,r7
      000395 40 08            [24] 1356 	jc	00142$
                                   1357 ;	main.c:286: I2C_Write_Byte((unsigned char)0xA3);
      000397 75 82 A3         [24] 1358 	mov	dpl,#0xa3
      00039A 12r00r4C         [24] 1359 	lcall	_I2C_Write_Byte
      00039D 80 64            [24] 1360 	sjmp	00146$
      00039F                       1361 00142$:
                                   1362 ;	main.c:289: if(addr <= 0x2FF){
      00039F C3               [12] 1363 	clr	c
      0003A0 74 FF            [12] 1364 	mov	a,#0xff
      0003A2 9E               [12] 1365 	subb	a,r6
      0003A3 74 02            [12] 1366 	mov	a,#0x02
      0003A5 9F               [12] 1367 	subb	a,r7
      0003A6 40 08            [24] 1368 	jc	00139$
                                   1369 ;	main.c:290: I2C_Write_Byte((unsigned char)0xA5);
      0003A8 75 82 A5         [24] 1370 	mov	dpl,#0xa5
      0003AB 12r00r4C         [24] 1371 	lcall	_I2C_Write_Byte
      0003AE 80 53            [24] 1372 	sjmp	00146$
      0003B0                       1373 00139$:
                                   1374 ;	main.c:293: if(addr <= 0x3FF){
      0003B0 C3               [12] 1375 	clr	c
      0003B1 74 FF            [12] 1376 	mov	a,#0xff
      0003B3 9E               [12] 1377 	subb	a,r6
      0003B4 74 03            [12] 1378 	mov	a,#0x03
      0003B6 9F               [12] 1379 	subb	a,r7
      0003B7 40 08            [24] 1380 	jc	00136$
                                   1381 ;	main.c:294: I2C_Write_Byte((unsigned char)0xA7);
      0003B9 75 82 A7         [24] 1382 	mov	dpl,#0xa7
      0003BC 12r00r4C         [24] 1383 	lcall	_I2C_Write_Byte
      0003BF 80 42            [24] 1384 	sjmp	00146$
      0003C1                       1385 00136$:
                                   1386 ;	main.c:297: if(addr <= 0x4FF){
      0003C1 C3               [12] 1387 	clr	c
      0003C2 74 FF            [12] 1388 	mov	a,#0xff
      0003C4 9E               [12] 1389 	subb	a,r6
      0003C5 74 04            [12] 1390 	mov	a,#0x04
      0003C7 9F               [12] 1391 	subb	a,r7
      0003C8 40 08            [24] 1392 	jc	00133$
                                   1393 ;	main.c:298: I2C_Write_Byte((unsigned char)0xA9);
      0003CA 75 82 A9         [24] 1394 	mov	dpl,#0xa9
      0003CD 12r00r4C         [24] 1395 	lcall	_I2C_Write_Byte
      0003D0 80 31            [24] 1396 	sjmp	00146$
      0003D2                       1397 00133$:
                                   1398 ;	main.c:301: if(addr <= 0x5FF){
      0003D2 C3               [12] 1399 	clr	c
      0003D3 74 FF            [12] 1400 	mov	a,#0xff
      0003D5 9E               [12] 1401 	subb	a,r6
      0003D6 74 05            [12] 1402 	mov	a,#0x05
      0003D8 9F               [12] 1403 	subb	a,r7
      0003D9 40 08            [24] 1404 	jc	00130$
                                   1405 ;	main.c:302: I2C_Write_Byte((unsigned char)0xAB);
      0003DB 75 82 AB         [24] 1406 	mov	dpl,#0xab
      0003DE 12r00r4C         [24] 1407 	lcall	_I2C_Write_Byte
      0003E1 80 20            [24] 1408 	sjmp	00146$
      0003E3                       1409 00130$:
                                   1410 ;	main.c:305: if(addr <= 0x6FF){
      0003E3 C3               [12] 1411 	clr	c
      0003E4 74 FF            [12] 1412 	mov	a,#0xff
      0003E6 9E               [12] 1413 	subb	a,r6
      0003E7 74 06            [12] 1414 	mov	a,#0x06
      0003E9 9F               [12] 1415 	subb	a,r7
      0003EA 40 08            [24] 1416 	jc	00127$
                                   1417 ;	main.c:306: I2C_Write_Byte((unsigned char)0xAD);
      0003EC 75 82 AD         [24] 1418 	mov	dpl,#0xad
      0003EF 12r00r4C         [24] 1419 	lcall	_I2C_Write_Byte
      0003F2 80 0F            [24] 1420 	sjmp	00146$
      0003F4                       1421 00127$:
                                   1422 ;	main.c:309: if(addr <= 0x7FF){
      0003F4 C3               [12] 1423 	clr	c
      0003F5 74 FF            [12] 1424 	mov	a,#0xff
      0003F7 9E               [12] 1425 	subb	a,r6
      0003F8 74 07            [12] 1426 	mov	a,#0x07
      0003FA 9F               [12] 1427 	subb	a,r7
      0003FB 40 06            [24] 1428 	jc	00146$
                                   1429 ;	main.c:310: I2C_Write_Byte((unsigned char)0xAF);
      0003FD 75 82 AF         [24] 1430 	mov	dpl,#0xaf
      000400 12r00r4C         [24] 1431 	lcall	_I2C_Write_Byte
      000403                       1432 00146$:
                                   1433 ;	main.c:320: rec=I2C_Read_Byte();
      000403 12r00rB2         [24] 1434 	lcall	_I2C_Read_Byte
      000406 AF 82            [24] 1435 	mov	r7,dpl
                                   1436 ;	main.c:321: I2C_Send_NACK();
      000408 C0 07            [24] 1437 	push	ar7
      00040A 12r01r01         [24] 1438 	lcall	_I2C_Send_NACK
                                   1439 ;	main.c:322: I2C_Stop();
      00040D 12r01r39         [24] 1440 	lcall	_I2C_Stop
      000410 D0 07            [24] 1441 	pop	ar7
                                   1442 ;	main.c:323: return rec;
      000412 8F 82            [24] 1443 	mov	dpl,r7
                                   1444 ;	main.c:324: }
      000414 22               [24] 1445 	ret
                                   1446 ;------------------------------------------------------------
                                   1447 ;Allocation info for local variables in function 'main'
                                   1448 ;------------------------------------------------------------
                                   1449 ;rx                        Allocated to registers 
                                   1450 ;addr                      Allocated with name '_main_addr_131072_95'
                                   1451 ;addr1                     Allocated with name '_main_addr1_131072_95'
                                   1452 ;start_addr                Allocated with name '_main_start_addr_131072_95'
                                   1453 ;end_addr                  Allocated with name '_main_end_addr_131072_95'
                                   1454 ;data                      Allocated with name '_main_data_131072_95'
                                   1455 ;digit                     Allocated to registers r1 r2 
                                   1456 ;ch                        Allocated to registers r4 
                                   1457 ;rd                        Allocated to registers r5 
                                   1458 ;i                         Allocated to registers r0 r1 
                                   1459 ;------------------------------------------------------------
                                   1460 ;	main.c:326: void main(void)
                                   1461 ;	-----------------------------------------
                                   1462 ;	 function main
                                   1463 ;	-----------------------------------------
      000415                       1464 _main:
                                   1465 ;	main.c:329: I2C_init();					// Initialize i2c pins
      000415 12r00r35         [24] 1466 	lcall	_I2C_init
                                   1467 ;	main.c:330: printf("Starting I2C application\r\n");
      000418 74r00            [12] 1468 	mov	a,#___str_0
      00041A C0 E0            [24] 1469 	push	acc
      00041C 74s00            [12] 1470 	mov	a,#(___str_0 >> 8)
      00041E C0 E0            [24] 1471 	push	acc
      000420 74 80            [12] 1472 	mov	a,#0x80
      000422 C0 E0            [24] 1473 	push	acc
      000424 12r00r00         [24] 1474 	lcall	_printf
      000427 15 81            [12] 1475 	dec	sp
      000429 15 81            [12] 1476 	dec	sp
      00042B 15 81            [12] 1477 	dec	sp
                                   1478 ;	main.c:331: printf("Help menu:\r\n");
      00042D 74r1B            [12] 1479 	mov	a,#___str_1
      00042F C0 E0            [24] 1480 	push	acc
      000431 74s00            [12] 1481 	mov	a,#(___str_1 >> 8)
      000433 C0 E0            [24] 1482 	push	acc
      000435 74 80            [12] 1483 	mov	a,#0x80
      000437 C0 E0            [24] 1484 	push	acc
      000439 12r00r00         [24] 1485 	lcall	_printf
      00043C 15 81            [12] 1486 	dec	sp
      00043E 15 81            [12] 1487 	dec	sp
      000440 15 81            [12] 1488 	dec	sp
                                   1489 ;	main.c:332: printf("'w': Enter an EEPROM address in hex to write data at and byte data\r\n");
      000442 74r28            [12] 1490 	mov	a,#___str_2
      000444 C0 E0            [24] 1491 	push	acc
      000446 74s00            [12] 1492 	mov	a,#(___str_2 >> 8)
      000448 C0 E0            [24] 1493 	push	acc
      00044A 74 80            [12] 1494 	mov	a,#0x80
      00044C C0 E0            [24] 1495 	push	acc
      00044E 12r00r00         [24] 1496 	lcall	_printf
      000451 15 81            [12] 1497 	dec	sp
      000453 15 81            [12] 1498 	dec	sp
      000455 15 81            [12] 1499 	dec	sp
                                   1500 ;	main.c:333: printf("'r': Enter an EEPROM address in hex to read data from\r\n");
      000457 74r6D            [12] 1501 	mov	a,#___str_3
      000459 C0 E0            [24] 1502 	push	acc
      00045B 74s00            [12] 1503 	mov	a,#(___str_3 >> 8)
      00045D C0 E0            [24] 1504 	push	acc
      00045F 74 80            [12] 1505 	mov	a,#0x80
      000461 C0 E0            [24] 1506 	push	acc
      000463 12r00r00         [24] 1507 	lcall	_printf
      000466 15 81            [12] 1508 	dec	sp
      000468 15 81            [12] 1509 	dec	sp
      00046A 15 81            [12] 1510 	dec	sp
                                   1511 ;	main.c:334: printf("'h': Enter an EEPROM start and end addresses to dump the data\r\n");
      00046C 74rA5            [12] 1512 	mov	a,#___str_4
      00046E C0 E0            [24] 1513 	push	acc
      000470 74s00            [12] 1514 	mov	a,#(___str_4 >> 8)
      000472 C0 E0            [24] 1515 	push	acc
      000474 74 80            [12] 1516 	mov	a,#0x80
      000476 C0 E0            [24] 1517 	push	acc
      000478 12r00r00         [24] 1518 	lcall	_printf
      00047B 15 81            [12] 1519 	dec	sp
      00047D 15 81            [12] 1520 	dec	sp
      00047F 15 81            [12] 1521 	dec	sp
                                   1522 ;	main.c:335: printf("'e': Reset EEPROM\r\n");
      000481 74rE5            [12] 1523 	mov	a,#___str_5
      000483 C0 E0            [24] 1524 	push	acc
      000485 74s00            [12] 1525 	mov	a,#(___str_5 >> 8)
      000487 C0 E0            [24] 1526 	push	acc
      000489 74 80            [12] 1527 	mov	a,#0x80
      00048B C0 E0            [24] 1528 	push	acc
      00048D 12r00r00         [24] 1529 	lcall	_printf
      000490 15 81            [12] 1530 	dec	sp
      000492 15 81            [12] 1531 	dec	sp
      000494 15 81            [12] 1532 	dec	sp
                                   1533 ;	main.c:337: while(1)
      000496 E4               [12] 1534 	clr	a
      000497 FE               [12] 1535 	mov	r6,a
      000498 FF               [12] 1536 	mov	r7,a
      000499 F5*03            [12] 1537 	mov	_main_addr1_131072_95,a
      00049B F5*04            [12] 1538 	mov	(_main_addr1_131072_95 + 1),a
      00049D F5*05            [12] 1539 	mov	_main_start_addr_131072_95,a
      00049F F5*06            [12] 1540 	mov	(_main_start_addr_131072_95 + 1),a
      0004A1                       1541 00213$:
                                   1542 ;	main.c:339: unsigned int addr, addr1, start_addr, end_addr = 0;
      0004A1 E4               [12] 1543 	clr	a
      0004A2 F5*07            [12] 1544 	mov	_main_end_addr_131072_95,a
      0004A4 F5*08            [12] 1545 	mov	(_main_end_addr_131072_95 + 1),a
                                   1546 ;	main.c:340: unsigned int data = 0;
      0004A6 F5*09            [12] 1547 	mov	_main_data_131072_95,a
      0004A8 F5*0A            [12] 1548 	mov	(_main_data_131072_95 + 1),a
                                   1549 ;	main.c:342: char ch = getchar();
      0004AA C0 07            [24] 1550 	push	ar7
      0004AC C0 06            [24] 1551 	push	ar6
      0004AE 12r00r00         [24] 1552 	lcall	_getchar
      0004B1 AC 82            [24] 1553 	mov	r4,dpl
                                   1554 ;	main.c:343: putchar(ch);
      0004B3 8C 01            [24] 1555 	mov	ar1,r4
      0004B5 7D 00            [12] 1556 	mov	r5,#0x00
      0004B7 89 82            [24] 1557 	mov	dpl,r1
      0004B9 8D 83            [24] 1558 	mov	dph,r5
      0004BB C0 04            [24] 1559 	push	ar4
      0004BD 12r00r0E         [24] 1560 	lcall	_putchar
                                   1561 ;	main.c:344: printf("\r\n");
      0004C0 74rF9            [12] 1562 	mov	a,#___str_6
      0004C2 C0 E0            [24] 1563 	push	acc
      0004C4 74s00            [12] 1564 	mov	a,#(___str_6 >> 8)
      0004C6 C0 E0            [24] 1565 	push	acc
      0004C8 74 80            [12] 1566 	mov	a,#0x80
      0004CA C0 E0            [24] 1567 	push	acc
      0004CC 12r00r00         [24] 1568 	lcall	_printf
      0004CF 15 81            [12] 1569 	dec	sp
      0004D1 15 81            [12] 1570 	dec	sp
      0004D3 15 81            [12] 1571 	dec	sp
      0004D5 D0 04            [24] 1572 	pop	ar4
      0004D7 D0 06            [24] 1573 	pop	ar6
      0004D9 D0 07            [24] 1574 	pop	ar7
                                   1575 ;	main.c:345: switch(ch)
      0004DB BC 65 03         [24] 1576 	cjne	r4,#0x65,00491$
      0004DE 02r0ArC0         [24] 1577 	ljmp	00209$
      0004E1                       1578 00491$:
      0004E1 BC 68 03         [24] 1579 	cjne	r4,#0x68,00492$
      0004E4 02r08r02         [24] 1580 	ljmp	00163$
      0004E7                       1581 00492$:
      0004E7 BC 72 03         [24] 1582 	cjne	r4,#0x72,00493$
      0004EA 02r06rE6         [24] 1583 	ljmp	00142$
      0004ED                       1584 00493$:
      0004ED BC 77 02         [24] 1585 	cjne	r4,#0x77,00494$
      0004F0 80 03            [24] 1586 	sjmp	00495$
      0004F2                       1587 00494$:
      0004F2 02r0ArE3         [24] 1588 	ljmp	00210$
      0004F5                       1589 00495$:
                                   1590 ;	main.c:348: printf("Enter the address location to store the data at : \r\n");
      0004F5 C0 07            [24] 1591 	push	ar7
      0004F7 C0 06            [24] 1592 	push	ar6
      0004F9 74rFC            [12] 1593 	mov	a,#___str_7
      0004FB C0 E0            [24] 1594 	push	acc
      0004FD 74s00            [12] 1595 	mov	a,#(___str_7 >> 8)
      0004FF C0 E0            [24] 1596 	push	acc
      000501 74 80            [12] 1597 	mov	a,#0x80
      000503 C0 E0            [24] 1598 	push	acc
      000505 12r00r00         [24] 1599 	lcall	_printf
      000508 15 81            [12] 1600 	dec	sp
      00050A 15 81            [12] 1601 	dec	sp
      00050C 15 81            [12] 1602 	dec	sp
      00050E D0 06            [24] 1603 	pop	ar6
      000510 D0 07            [24] 1604 	pop	ar7
                                   1605 ;	main.c:349: while (1) {
      000512                       1606 00117$:
                                   1607 ;	main.c:350: ch = getchar();
      000512 C0 07            [24] 1608 	push	ar7
      000514 C0 06            [24] 1609 	push	ar6
      000516 12r00r00         [24] 1610 	lcall	_getchar
      000519 AC 82            [24] 1611 	mov	r4,dpl
      00051B D0 06            [24] 1612 	pop	ar6
      00051D D0 07            [24] 1613 	pop	ar7
                                   1614 ;	main.c:352: if ((int)ch == 13) { // Check until carriage return
      00051F 8C 01            [24] 1615 	mov	ar1,r4
      000521 7D 00            [12] 1616 	mov	r5,#0x00
      000523 B9 0D 05         [24] 1617 	cjne	r1,#0x0d,00496$
      000526 BD 00 02         [24] 1618 	cjne	r5,#0x00,00496$
      000529 80 71            [24] 1619 	sjmp	00118$
      00052B                       1620 00496$:
                                   1621 ;	main.c:356: if ((ch >= '0') && (ch <= '9')) {
      00052B BC 30 00         [24] 1622 	cjne	r4,#0x30,00497$
      00052E                       1623 00497$:
      00052E 40 0F            [24] 1624 	jc	00113$
      000530 EC               [12] 1625 	mov	a,r4
      000531 24 C6            [12] 1626 	add	a,#0xff - 0x39
      000533 40 0A            [24] 1627 	jc	00113$
                                   1628 ;	main.c:357: digit = ch - '0';
      000535 E9               [12] 1629 	mov	a,r1
      000536 24 D0            [12] 1630 	add	a,#0xd0
      000538 F9               [12] 1631 	mov	r1,a
      000539 ED               [12] 1632 	mov	a,r5
      00053A 34 FF            [12] 1633 	addc	a,#0xff
      00053C FD               [12] 1634 	mov	r5,a
      00053D 80 44            [24] 1635 	sjmp	00114$
      00053F                       1636 00113$:
                                   1637 ;	main.c:358: } else if ((ch >= 'A') && (ch <= 'F')) {
      00053F BC 41 00         [24] 1638 	cjne	r4,#0x41,00500$
      000542                       1639 00500$:
      000542 40 13            [24] 1640 	jc	00109$
      000544 EC               [12] 1641 	mov	a,r4
      000545 24 B9            [12] 1642 	add	a,#0xff - 0x46
      000547 40 0E            [24] 1643 	jc	00109$
                                   1644 ;	main.c:359: digit = ch - 7 - '0';
      000549 8C 00            [24] 1645 	mov	ar0,r4
      00054B 7B 00            [12] 1646 	mov	r3,#0x00
      00054D E8               [12] 1647 	mov	a,r0
      00054E 24 C9            [12] 1648 	add	a,#0xc9
      000550 F9               [12] 1649 	mov	r1,a
      000551 EB               [12] 1650 	mov	a,r3
      000552 34 FF            [12] 1651 	addc	a,#0xff
      000554 FD               [12] 1652 	mov	r5,a
      000555 80 2C            [24] 1653 	sjmp	00114$
      000557                       1654 00109$:
                                   1655 ;	main.c:360: } else if ((ch >= 'a') && (ch <= 'f')) {
      000557 BC 61 00         [24] 1656 	cjne	r4,#0x61,00503$
      00055A                       1657 00503$:
      00055A 40 11            [24] 1658 	jc	00105$
      00055C EC               [12] 1659 	mov	a,r4
      00055D 24 99            [12] 1660 	add	a,#0xff - 0x66
      00055F 40 0C            [24] 1661 	jc	00105$
                                   1662 ;	main.c:361: digit = ch - 32 - 7 - '0';
      000561 7B 00            [12] 1663 	mov	r3,#0x00
      000563 EC               [12] 1664 	mov	a,r4
      000564 24 A9            [12] 1665 	add	a,#0xa9
      000566 F9               [12] 1666 	mov	r1,a
      000567 EB               [12] 1667 	mov	a,r3
      000568 34 FF            [12] 1668 	addc	a,#0xff
      00056A FD               [12] 1669 	mov	r5,a
      00056B 80 16            [24] 1670 	sjmp	00114$
      00056D                       1671 00105$:
                                   1672 ;	main.c:363: printf("Invalid input. Please enter 0-9, A-F or a-f only.\r\n");
      00056D 74r31            [12] 1673 	mov	a,#___str_8
      00056F C0 E0            [24] 1674 	push	acc
      000571 74s01            [12] 1675 	mov	a,#(___str_8 >> 8)
      000573 C0 E0            [24] 1676 	push	acc
      000575 74 80            [12] 1677 	mov	a,#0x80
      000577 C0 E0            [24] 1678 	push	acc
      000579 12r00r00         [24] 1679 	lcall	_printf
      00057C 15 81            [12] 1680 	dec	sp
      00057E 15 81            [12] 1681 	dec	sp
      000580 15 81            [12] 1682 	dec	sp
                                   1683 ;	main.c:364: return;
      000582 22               [24] 1684 	ret
      000583                       1685 00114$:
                                   1686 ;	main.c:366: addr = addr * 16 + digit;
      000583 8E 03            [24] 1687 	mov	ar3,r6
      000585 EF               [12] 1688 	mov	a,r7
      000586 C4               [12] 1689 	swap	a
      000587 54 F0            [12] 1690 	anl	a,#0xf0
      000589 CB               [12] 1691 	xch	a,r3
      00058A C4               [12] 1692 	swap	a
      00058B CB               [12] 1693 	xch	a,r3
      00058C 6B               [12] 1694 	xrl	a,r3
      00058D CB               [12] 1695 	xch	a,r3
      00058E 54 F0            [12] 1696 	anl	a,#0xf0
      000590 CB               [12] 1697 	xch	a,r3
      000591 6B               [12] 1698 	xrl	a,r3
      000592 FC               [12] 1699 	mov	r4,a
      000593 E9               [12] 1700 	mov	a,r1
      000594 2B               [12] 1701 	add	a,r3
      000595 FE               [12] 1702 	mov	r6,a
      000596 ED               [12] 1703 	mov	a,r5
      000597 3C               [12] 1704 	addc	a,r4
      000598 FF               [12] 1705 	mov	r7,a
      000599 02r05r12         [24] 1706 	ljmp	00117$
      00059C                       1707 00118$:
                                   1708 ;	main.c:370: printf("Entered address: 0x%x\r\n", addr);
      00059C C0 07            [24] 1709 	push	ar7
      00059E C0 06            [24] 1710 	push	ar6
      0005A0 C0 06            [24] 1711 	push	ar6
      0005A2 C0 07            [24] 1712 	push	ar7
      0005A4 74r65            [12] 1713 	mov	a,#___str_9
      0005A6 C0 E0            [24] 1714 	push	acc
      0005A8 74s01            [12] 1715 	mov	a,#(___str_9 >> 8)
      0005AA C0 E0            [24] 1716 	push	acc
      0005AC 74 80            [12] 1717 	mov	a,#0x80
      0005AE C0 E0            [24] 1718 	push	acc
      0005B0 12r00r00         [24] 1719 	lcall	_printf
      0005B3 E5 81            [12] 1720 	mov	a,sp
      0005B5 24 FB            [12] 1721 	add	a,#0xfb
      0005B7 F5 81            [12] 1722 	mov	sp,a
      0005B9 D0 06            [24] 1723 	pop	ar6
      0005BB D0 07            [24] 1724 	pop	ar7
                                   1725 ;	main.c:373: if ((addr < 0x0) || (addr > 0x7FF)) {
      0005BD C3               [12] 1726 	clr	c
      0005BE 74 FF            [12] 1727 	mov	a,#0xff
      0005C0 9E               [12] 1728 	subb	a,r6
      0005C1 74 07            [12] 1729 	mov	a,#0x07
      0005C3 9F               [12] 1730 	subb	a,r7
      0005C4 50 20            [24] 1731 	jnc	00120$
                                   1732 ;	main.c:374: printf("Invalid buffer address. The address should be between 0 and 7FF.\r\n");
      0005C6 C0 07            [24] 1733 	push	ar7
      0005C8 C0 06            [24] 1734 	push	ar6
      0005CA 74r7D            [12] 1735 	mov	a,#___str_10
      0005CC C0 E0            [24] 1736 	push	acc
      0005CE 74s01            [12] 1737 	mov	a,#(___str_10 >> 8)
      0005D0 C0 E0            [24] 1738 	push	acc
      0005D2 74 80            [12] 1739 	mov	a,#0x80
      0005D4 C0 E0            [24] 1740 	push	acc
      0005D6 12r00r00         [24] 1741 	lcall	_printf
      0005D9 15 81            [12] 1742 	dec	sp
      0005DB 15 81            [12] 1743 	dec	sp
      0005DD 15 81            [12] 1744 	dec	sp
      0005DF D0 06            [24] 1745 	pop	ar6
      0005E1 D0 07            [24] 1746 	pop	ar7
                                   1747 ;	main.c:375: break;
      0005E3 02r04rA1         [24] 1748 	ljmp	00213$
      0005E6                       1749 00120$:
                                   1750 ;	main.c:378: printf("Enter the data byte to write:\r\n");
      0005E6 C0 07            [24] 1751 	push	ar7
      0005E8 C0 06            [24] 1752 	push	ar6
      0005EA 74rC0            [12] 1753 	mov	a,#___str_11
      0005EC C0 E0            [24] 1754 	push	acc
      0005EE 74s01            [12] 1755 	mov	a,#(___str_11 >> 8)
      0005F0 C0 E0            [24] 1756 	push	acc
      0005F2 74 80            [12] 1757 	mov	a,#0x80
      0005F4 C0 E0            [24] 1758 	push	acc
      0005F6 12r00r00         [24] 1759 	lcall	_printf
      0005F9 15 81            [12] 1760 	dec	sp
      0005FB 15 81            [12] 1761 	dec	sp
      0005FD 15 81            [12] 1762 	dec	sp
      0005FF D0 06            [24] 1763 	pop	ar6
      000601 D0 07            [24] 1764 	pop	ar7
                                   1765 ;	main.c:380: while (1) {
      000603                       1766 00137$:
                                   1767 ;	main.c:381: ch = getchar();
      000603 C0 07            [24] 1768 	push	ar7
      000605 C0 06            [24] 1769 	push	ar6
      000607 12r00r00         [24] 1770 	lcall	_getchar
      00060A AC 82            [24] 1771 	mov	r4,dpl
      00060C D0 06            [24] 1772 	pop	ar6
      00060E D0 07            [24] 1773 	pop	ar7
                                   1774 ;	main.c:383: if ((int)ch == 13) { // Check until carriage return
      000610 8C 03            [24] 1775 	mov	ar3,r4
      000612 7D 00            [12] 1776 	mov	r5,#0x00
      000614 BB 0D 05         [24] 1777 	cjne	r3,#0x0d,00507$
      000617 BD 00 02         [24] 1778 	cjne	r5,#0x00,00507$
      00061A 80 6E            [24] 1779 	sjmp	00138$
      00061C                       1780 00507$:
                                   1781 ;	main.c:387: if ((ch >= '0') && (ch <= '9')) {
      00061C BC 30 00         [24] 1782 	cjne	r4,#0x30,00508$
      00061F                       1783 00508$:
      00061F 40 0F            [24] 1784 	jc	00133$
      000621 EC               [12] 1785 	mov	a,r4
      000622 24 C6            [12] 1786 	add	a,#0xff - 0x39
      000624 40 0A            [24] 1787 	jc	00133$
                                   1788 ;	main.c:388: digit = ch - '0';
      000626 EB               [12] 1789 	mov	a,r3
      000627 24 D0            [12] 1790 	add	a,#0xd0
      000629 F9               [12] 1791 	mov	r1,a
      00062A ED               [12] 1792 	mov	a,r5
      00062B 34 FF            [12] 1793 	addc	a,#0xff
      00062D FA               [12] 1794 	mov	r2,a
      00062E 80 3E            [24] 1795 	sjmp	00134$
      000630                       1796 00133$:
                                   1797 ;	main.c:389: } else if ((ch >= 'A') && (ch <= 'F')) {
      000630 BC 41 00         [24] 1798 	cjne	r4,#0x41,00511$
      000633                       1799 00511$:
      000633 40 0F            [24] 1800 	jc	00129$
      000635 EC               [12] 1801 	mov	a,r4
      000636 24 B9            [12] 1802 	add	a,#0xff - 0x46
      000638 40 0A            [24] 1803 	jc	00129$
                                   1804 ;	main.c:390: digit = ch - 7 - '0';
      00063A EB               [12] 1805 	mov	a,r3
      00063B 24 C9            [12] 1806 	add	a,#0xc9
      00063D F9               [12] 1807 	mov	r1,a
      00063E ED               [12] 1808 	mov	a,r5
